Date : 2023-08-15 19:53:49
Directory : d:\workspace\user-pc-vite
Total : 2915 files,  348070 codes, 31998 comments, 18781 blanks, all 398849 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |        614 |    140,027 |      6,047 |     11,471 |    157,545 |
| JavaScript |        731 |    118,118 |     24,511 |      6,102 |    148,731 |
| JSON       |        157 |     56,481 |          0 |        203 |     56,684 |
| XML        |      1,355 |     20,814 |        292 |         96 |     21,202 |
| CSS        |          7 |      6,875 |        884 |         37 |      7,796 |
| SCSS       |         28 |      3,865 |        166 |        697 |      4,728 |
| HTML       |          8 |      1,295 |         51 |         66 |      1,412 |
| Markdown   |         15 |        595 |         47 |        109 |        751 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |      2,915 |    348,070 |     31,998 |     18,781 |    398,849 |
| . (Files)                                                                                                                                   |          5 |      5,471 |         36 |         35 |      5,542 |
| entries                                                                                                                                     |         42 |      2,253 |        325 |        263 |      2,841 |
| entries (Files)                                                                                                                             |          1 |        158 |          0 |          0 |        158 |
| entries\check-sdk-esm                                                                                                                       |          3 |         47 |         20 |         16 |         83 |
| entries\check-sdk-umd                                                                                                                       |          3 |         47 |         20 |         16 |         83 |
| entries\check-sdk-umd-html                                                                                                                  |          3 |         91 |         39 |         16 |        146 |
| entries\custom-sdk                                                                                                                          |          2 |         35 |         20 |          8 |         63 |
| entries\custom-version                                                                                                                      |          4 |         82 |         24 |         24 |        130 |
| entries\development-document                                                                                                                |         15 |      1,522 |        131 |         97 |      1,750 |
| entries\development-document (Files)                                                                                                        |          4 |         75 |         25 |         23 |        123 |
| entries\development-document\src                                                                                                            |         11 |      1,447 |        106 |         74 |      1,627 |
| entries\development-document\src\components                                                                                                 |          5 |      1,264 |         44 |         52 |      1,360 |
| entries\development-document\src\hooks                                                                                                      |          1 |         13 |         13 |          8 |         34 |
| entries\development-document\src\layouts                                                                                                    |          1 |         69 |         14 |          2 |         85 |
| entries\development-document\src\pages                                                                                                      |          3 |        101 |         15 |          9 |        125 |
| entries\development-document\src\pages\comp_api                                                                                             |          1 |          8 |          5 |          2 |         15 |
| entries\development-document\src\pages\doc_api                                                                                              |          2 |         93 |         10 |          7 |        110 |
| entries\development-document\src\styles                                                                                                     |          1 |          0 |         20 |          3 |         23 |
| entries\full-sdk                                                                                                                            |          3 |         84 |         19 |         32 |        135 |
| entries\full-version                                                                                                                        |          4 |         82 |         24 |         28 |        134 |
| entries\postmessage-test                                                                                                                    |          3 |         47 |         20 |         16 |         83 |
| entries\self-use-version                                                                                                                    |          1 |         58 |          8 |         10 |         76 |
| job                                                                                                                                         |         21 |      1,144 |        269 |        147 |      1,560 |
| job (Files)                                                                                                                                 |         17 |      1,104 |        269 |        143 |      1,516 |
| job\default-config                                                                                                                          |          4 |         40 |          0 |          4 |         44 |
| project                                                                                                                                     |        338 |    163,116 |      5,314 |      7,155 |    175,585 |
| project\yazhou-h5                                                                                                                           |        231 |     81,018 |      3,378 |      5,719 |     90,115 |
| project\yazhou-h5 (Files)                                                                                                                   |          5 |        881 |         97 |         72 |      1,050 |
| project\yazhou-h5\src                                                                                                                       |        226 |     80,137 |      3,281 |      5,647 |     89,065 |
| project\yazhou-h5\src\boot                                                                                                                  |          7 |        808 |        272 |         60 |      1,140 |
| project\yazhou-h5\src\components                                                                                                            |         42 |      7,274 |        286 |        735 |      8,295 |
| project\yazhou-h5\src\components\common                                                                                                     |         27 |      5,536 |        233 |        439 |      6,208 |
| project\yazhou-h5\src\components\common (Files)                                                                                             |         15 |      3,145 |         95 |        306 |      3,546 |
| project\yazhou-h5\src\components\common\cathectic-item                                                                                      |          7 |      1,681 |        121 |         90 |      1,892 |
| project\yazhou-h5\src\components\common\cathectic-item (Files)                                                                              |          5 |      1,127 |         77 |         57 |      1,261 |
| project\yazhou-h5\src\components\common\cathectic-item\item-body                                                                            |          2 |        554 |         44 |         33 |        631 |
| project\yazhou-h5\src\components\common\record-scroll                                                                                       |          4 |        364 |          9 |         25 |        398 |
| project\yazhou-h5\src\components\common\record-scroll (Files)                                                                               |          2 |        202 |          9 |         13 |        224 |
| project\yazhou-h5\src\components\common\record-scroll\common                                                                                |          2 |        162 |          0 |         12 |        174 |
| project\yazhou-h5\src\components\common\scroll-wraper                                                                                       |          1 |        346 |          8 |         18 |        372 |
| project\yazhou-h5\src\components\marquee                                                                                                    |          1 |         98 |          2 |         12 |        112 |
| project\yazhou-h5\src\components\skeleton                                                                                                   |         14 |      1,640 |         51 |        284 |      1,975 |
| project\yazhou-h5\src\components\skeleton (Files)                                                                                           |          9 |        876 |         25 |        157 |      1,058 |
| project\yazhou-h5\src\components\skeleton\home-hot                                                                                          |          3 |        512 |         23 |         88 |        623 |
| project\yazhou-h5\src\components\skeleton\virtual-sports                                                                                    |          2 |        252 |          3 |         39 |        294 |
| project\yazhou-h5\src\core                                                                                                                  |          1 |        127 |        133 |          5 |        265 |
| project\yazhou-h5\src\core\mitt                                                                                                             |          1 |        127 |        133 |          5 |        265 |
| project\yazhou-h5\src\css                                                                                                                   |          1 |          9 |          0 |          4 |         13 |
| project\yazhou-h5\src\i18n                                                                                                                  |          8 |     15,727 |        157 |         13 |     15,897 |
| project\yazhou-h5\src\i18n\common-lang                                                                                                      |          1 |        546 |          3 |          1 |        550 |
| project\yazhou-h5\src\i18n\en-gb                                                                                                            |          1 |      2,142 |         29 |          3 |      2,174 |
| project\yazhou-h5\src\i18n\id-id                                                                                                            |          1 |      2,182 |          5 |          2 |      2,189 |
| project\yazhou-h5\src\i18n\ms-my                                                                                                            |          1 |      2,181 |          5 |          1 |      2,187 |
| project\yazhou-h5\src\i18n\th-th                                                                                                            |          1 |      2,159 |         29 |          2 |      2,190 |
| project\yazhou-h5\src\i18n\vi-vn                                                                                                            |          1 |      2,142 |         28 |          1 |      2,171 |
| project\yazhou-h5\src\i18n\zh-cn                                                                                                            |          1 |      2,193 |         29 |          2 |      2,224 |
| project\yazhou-h5\src\i18n\zh-tw                                                                                                            |          1 |      2,182 |         29 |          1 |      2,212 |
| project\yazhou-h5\src\layouts                                                                                                               |          1 |         98 |          7 |          7 |        112 |
| project\yazhou-h5\src\pages                                                                                                                 |        155 |     55,362 |      2,169 |      4,775 |     62,306 |
| project\yazhou-h5\src\pages\analysis-matches                                                                                                |         23 |      6,055 |        193 |        656 |      6,904 |
| project\yazhou-h5\src\pages\analysis-matches\article                                                                                        |          3 |        739 |         16 |         26 |        781 |
| project\yazhou-h5\src\pages\analysis-matches\basketball-match-analysis                                                                      |          2 |        299 |         11 |         37 |        347 |
| project\yazhou-h5\src\pages\analysis-matches\components                                                                                     |         10 |      2,268 |        103 |        332 |      2,703 |
| project\yazhou-h5\src\pages\analysis-matches\football-match-analysis                                                                        |          7 |      1,400 |         39 |        178 |      1,617 |
| project\yazhou-h5\src\pages\analysis-matches\football-match-analysis (Files)                                                                |          1 |        231 |          6 |         13 |        250 |
| project\yazhou-h5\src\pages\analysis-matches\football-match-analysis\components                                                             |          6 |      1,169 |         33 |        165 |      1,367 |
| project\yazhou-h5\src\pages\analysis-matches\highlights                                                                                     |          1 |      1,349 |         24 |         83 |      1,456 |
| project\yazhou-h5\src\pages\cathectic                                                                                                       |          6 |      1,491 |         58 |         87 |      1,636 |
| project\yazhou-h5\src\pages\details                                                                                                         |         67 |     25,789 |      1,341 |      1,962 |     29,092 |
| project\yazhou-h5\src\pages\details (Files)                                                                                                 |          8 |      8,770 |        365 |        491 |      9,626 |
| project\yazhou-h5\src\pages\details\children                                                                                                |          3 |      2,222 |         46 |        146 |      2,414 |
| project\yazhou-h5\src\pages\details\components                                                                                              |         56 |     14,797 |        930 |      1,325 |     17,052 |
| project\yazhou-h5\src\pages\details\components (Files)                                                                                      |         11 |      3,460 |        121 |        250 |      3,831 |
| project\yazhou-h5\src\pages\details\components\chatroom                                                                                     |         15 |      2,887 |        125 |        197 |      3,209 |
| project\yazhou-h5\src\pages\details\components\details-match-results                                                                        |          7 |      1,234 |         38 |        169 |      1,441 |
| project\yazhou-h5\src\pages\details\components\header                                                                                       |          3 |        873 |         50 |         59 |        982 |
| project\yazhou-h5\src\pages\details\components\tournament-play                                                                              |         20 |      6,343 |        596 |        650 |      7,589 |
| project\yazhou-h5\src\pages\details\components\tournament-play (Files)                                                                      |          1 |      1,353 |         23 |        145 |      1,521 |
| project\yazhou-h5\src\pages\details\components\tournament-play\template                                                                     |         18 |      4,865 |        568 |        494 |      5,927 |
| project\yazhou-h5\src\pages\details\components\tournament-play\unit                                                                         |          1 |        125 |          5 |         11 |        141 |
